[WARN] Hardware modules not available - simulation mode
=== RAFT Baseline - Robot 1 [SIM] ===
NO TRUST. Heartbeat timeout only.

  Logging to: logs/raft_1_20260226_002417.jsonl
Initializing hardware...
  Hardware: SIMULATED
[INFO] Position socket listening on port 18101
[INFO] Peer socket listening on port 18201
[INFO] Fault socket listening on port 18301
Ready!

Running RAFT baseline... Press Ctrl+C to stop

[R1] state=follower leader=None term=0 cov=0.0%/0.0%
[RAFT] Starting election, term 1
[RAFT] Became leader, term 1
[R1] state=leader leader=1 term=1 cov=0.5%/0.5%
[R1] state=leader leader=1 term=1 cov=1.0%/6.2%
[R1] state=leader leader=1 term=1 cov=2.1%/10.4%
[R1] state=leader leader=1 term=1 cov=3.1%/15.6%
[R1] state=leader leader=1 term=1 cov=4.2%/20.3%
[R1] state=leader leader=1 term=1 cov=5.2%/23.4%
[R1] state=leader leader=1 term=1 cov=6.2%/29.2%
[R1] state=leader leader=1 term=1 cov=7.3%/34.4%
[R1] state=leader leader=1 term=1 cov=7.8%/37.0%
[R1] state=leader leader=1 term=1 cov=8.9%/41.1%
[R1] state=leader leader=1 term=1 cov=9.9%/45.8%
[R1] state=leader leader=1 term=1 cov=10.9%/49.5%
[R1] state=leader leader=1 term=1 cov=12.0%/53.1%
[R1] state=leader leader=1 term=1 cov=13.0%/58.3%
[R1] state=leader leader=1 term=1 cov=14.1%/61.5%
[FAULT] BAD_LEADER mode - will send bad assignments (Raft CANNOT detect this)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[R1] state=leader leader=1 term=1 cov=37.5%/91.1%
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[R1] state=leader leader=1 term=1 cov=38.5%/92.2%
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[R1] state=leader leader=1 term=1 cov=39.6%/93.2%
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[R1] state=leader leader=1 term=1 cov=40.6%/94.3%
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[R1] state=leader leader=1 term=1 cov=41.1%/94.8%
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[R1] state=leader leader=1 term=1 cov=42.2%/95.8%
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[R1] state=leader leader=1 term=1 cov=42.2%/95.8%
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[R1] state=leader leader=1 term=1 cov=42.2%/95.8%
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[R1] state=leader leader=1 term=1 cov=43.2%/96.4%
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[R1] state=leader leader=1 term=1 cov=43.8%/96.9%
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[R1] state=leader leader=1 term=1 cov=44.8%/97.9%
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[R1] state=leader leader=1 term=1 cov=44.8%/97.9%
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[R1] state=leader leader=1 term=1 cov=45.8%/97.9%
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[R1] state=leader leader=1 term=1 cov=46.9%/97.9%
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[R1] state=leader leader=1 term=1 cov=47.9%/97.9%
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[R1] state=leader leader=1 term=1 cov=49.5%/97.9%
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[R1] state=leader leader=1 term=1 cov=50.0%/97.9%
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[R1] state=leader leader=1 term=1 cov=51.0%/98.4%
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[R1] state=leader leader=1 term=1 cov=51.0%/98.4%
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[R1] state=leader leader=1 term=1 cov=51.0%/98.4%
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[R1] state=leader leader=1 term=1 cov=51.0%/98.4%
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[R1] state=leader leader=1 term=1 cov=51.0%/98.4%
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[R1] state=leader leader=1 term=1 cov=51.0%/98.4%
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
